id,sender,subject,body,priority,triage_label,clean_text,triage,triage_match
1,[email],Password Reset Request,Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,low,notify_human,reminder: the client meeting is scheduled at 10:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
2,[email],Congratulations! You've Won,Your invoice of INR 25515.09 is due on 2025-12-12. Please pay to avoid late fees.,low,respond,your invoice of inr 25515.09 is due on 2025-12-12. please pay to avoid late fees.,notify_human,\binvoice\b
3,[email],Promotion: Big Sale,Reminder: The client meeting is scheduled at 11:30 tomorrow. Prepare your slides.,low,ignore,reminder: the client meeting is scheduled at 11:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
4,[email],Monthly Report,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
5,[email],Survey,"Hello team, please find the attached weekly report and action items for the project.",low,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
6,[email],Unusual Login Attempt,Your invoice of INR 38766.88 is due on 2025-12-14. Please pay to avoid late fees.,low,notify_human,your invoice of inr 38766.88 is due on 2025-12-14. please pay to avoid late fees.,notify_human,\binvoice\b
7,[email],Project Update,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
8,[email],Project Update,Your order #6313 has been shipped and is expected to deliver by 2026-01-10.,medium,respond,your order #6313 has been shipped and is expected to deliver by 2026-01-10.,respond_or_act,default_fallback
9,[email],Account Suspended,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",high,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
10,[email],Monthly Report,Your invoice of INR 32944.21 is due on 2025-12-24. Please pay to avoid late fees.,low,respond,your invoice of inr 32944.21 is due on 2025-12-24. please pay to avoid late fees.,notify_human,\binvoice\b
11,[email],Survey,Reminder: The client meeting is scheduled at 15:30 tomorrow. Prepare your slides.,high,respond,reminder: the client meeting is scheduled at 15:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
12,[email],Policy Update,Your order #3621 has been shipped and is expected to deliver by 2025-12-13.,medium,respond,your order #3621 has been shipped and is expected to deliver by 2025-12-13.,respond_or_act,default_fallback
13,[email],Subscription Renewal,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
14,[email],Survey,Reminder: The client meeting is scheduled at 10:30 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 10:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
15,[email],Security Alert,Please complete the mandatory training module before the deadline.,medium,notify_human,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
16,[email],Payment Overdue,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
17,[email],Payment Overdue,Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,medium,notify_human,reminder: the client meeting is scheduled at 10:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
18,[email],Meeting Agenda,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",medium,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
19,[email],Congratulations! You've Won,Please complete the mandatory training module before the deadline.,high,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
20,[email],Welcome to Service,Please complete the mandatory training module before the deadline.,low,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
21,[email],Account Suspended,Notice: Your account will be locked unless verification is completed.,high,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
22,[email],Weekly Newsletter,Please complete the mandatory training module before the deadline.,low,ignore,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
23,[email],Promotion: Big Sale,Your order #2545 has been shipped and is expected to deliver by 2025-12-27.,low,ignore,your order #2545 has been shipped and is expected to deliver by 2025-12-27.,respond_or_act,default_fallback
24,[email],Payment Overdue,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
25,[email],Invoice Due,Your invoice of INR 9983.71 is due on 2025-12-29. Please pay to avoid late fees.,low,respond,your invoice of inr 9983.71 is due on 2025-12-29. please pay to avoid late fees.,notify_human,\binvoice\b
26,[email],Account Suspended,"Hello team, please find the attached weekly report and action items for the project.",medium,notify_human,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
27,[email],Password Reset Request,"Hello team, please find the attached weekly report and action items for the project.",low,notify_human,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
28,[email],Event Invitation,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
29,[email],Action Required,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
30,[email],Action Required,Please complete the mandatory training module before the deadline.,low,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
31,[email],Weekly Newsletter,Notice: Your account will be locked unless verification is completed.,high,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
32,[email],Account Suspended,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
33,[email],Congratulations! You've Won,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
34,[email],Password Reset Request,Your order #9808 has been shipped and is expected to deliver by 2025-12-30.,low,notify_human,your order #9808 has been shipped and is expected to deliver by 2025-12-30.,respond_or_act,default_fallback
35,[email],Meeting Agenda,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
36,[email],Order Shipped,Notice: Your account will be locked unless verification is completed.,high,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
37,[email],Meeting Agenda,Reminder: The client meeting is scheduled at 17:00 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 17:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
38,[email],Monthly Report,Your invoice of INR 34531.11 is due on 2026-01-08. Please pay to avoid late fees.,high,respond,your invoice of inr 34531.11 is due on 2026-01-08. please pay to avoid late fees.,notify_human,\binvoice\b
39,[email],Weekly Newsletter,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
40,[email],Project Update,Your order #2832 has been shipped and is expected to deliver by 2025-12-25.,low,respond,your order #2832 has been shipped and is expected to deliver by 2025-12-25.,respond_or_act,default_fallback
41,[email],Survey,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
42,[email],Payment Overdue,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
43,[email],Subscription Renewal,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
44,[email],System Maintenance,Your invoice of INR 13706.88 is due on 2026-01-06. Please pay to avoid late fees.,medium,respond,your invoice of inr 13706.88 is due on 2026-01-06. please pay to avoid late fees.,notify_human,\binvoice\b
45,[email],Congratulations! You've Won,Your order #1387 has been shipped and is expected to deliver by 2026-01-07.,medium,respond,your order #1387 has been shipped and is expected to deliver by 2026-01-07.,respond_or_act,default_fallback
46,[email],Monthly Report,Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 13:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
47,[email],Monthly Report,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
48,[email],Payment Overdue,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,notify_human,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
49,[email],Password Reset Request,Please complete the mandatory training module before the deadline.,low,notify_human,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
50,[email],Subscription Renewal,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
51,[email],Survey,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
52,[email],Order Shipped,Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 14:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
53,[email],Policy Update,Your order #5649 has been shipped and is expected to deliver by 2026-01-06.,low,respond,your order #5649 has been shipped and is expected to deliver by 2026-01-06.,respond_or_act,default_fallback
54,[email],Monthly Report,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
55,[email],Password Reset Request,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
56,[email],Congratulations! You've Won,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
57,[email],Project Update,Please complete the mandatory training module before the deadline.,low,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
58,[email],Policy Update,Please complete the mandatory training module before the deadline.,low,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
59,[email],Action Required,Your order #4919 has been shipped and is expected to deliver by 2025-12-19.,low,respond,your order #4919 has been shipped and is expected to deliver by 2025-12-19.,respond_or_act,default_fallback
60,[email],Order Shipped,Your invoice of INR 13949.9 is due on 2025-12-22. Please pay to avoid late fees.,low,respond,your invoice of inr 13949.9 is due on 2025-12-22. please pay to avoid late fees.,notify_human,\binvoice\b
61,[email],Meeting Agenda,Your invoice of INR 3679.33 is due on 2025-12-25. Please pay to avoid late fees.,low,respond,your invoice of inr 3679.33 is due on 2025-12-25. please pay to avoid late fees.,notify_human,\binvoice\b
62,[email],Event Invitation,Notice: Your account will be locked unless verification is completed.,high,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
63,[email],Event Invitation,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
64,[email],Action Required,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",high,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
65,[email],Survey,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
66,[email],Project Update,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
67,[email],Security Alert,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
68,[email],Account Suspended,"Hello team, please find the attached weekly report and action items for the project.",low,notify_human,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
69,[email],Subscription Renewal,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",medium,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
70,[email],Project Update,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
71,[email],Order Shipped,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
72,[email],Invoice Due,Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 10:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
73,[email],Weekly Newsletter,Please complete the mandatory training module before the deadline.,low,ignore,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
74,[email],Welcome to Service,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",medium,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
75,[email],System Maintenance,Notice: Your account will be locked unless verification is completed.,medium,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
76,[email],Welcome to Service,Notice: Your account will be locked unless verification is completed.,medium,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
77,[email],Action Required,Your invoice of INR 18063.84 is due on 2025-12-20. Please pay to avoid late fees.,low,respond,your invoice of inr 18063.84 is due on 2025-12-20. please pay to avoid late fees.,notify_human,\binvoice\b
78,[email],Congratulations! You've Won,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
79,[email],Welcome to Service,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
80,[email],Action Required,Please complete the mandatory training module before the deadline.,medium,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
81,[email],Order Shipped,Reminder: The client meeting is scheduled at 12:30 tomorrow. Prepare your slides.,medium,respond,reminder: the client meeting is scheduled at 12:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
82,[email],Congratulations! You've Won,Your invoice of INR 37060.93 is due on 2025-12-20. Please pay to avoid late fees.,medium,respond,your invoice of inr 37060.93 is due on 2025-12-20. please pay to avoid late fees.,notify_human,\binvoice\b
83,[email],Account Suspended,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,notify_human,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
84,[email],Survey,Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 16:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
85,[email],Action Required,Your order #2869 has been shipped and is expected to deliver by 2025-12-13.,medium,respond,your order #2869 has been shipped and is expected to deliver by 2025-12-13.,respond_or_act,default_fallback
86,[email],Action Required,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
87,[email],Weekly Newsletter,Your invoice of INR 6363.35 is due on 2026-01-05. Please pay to avoid late fees.,low,ignore,your invoice of inr 6363.35 is due on 2026-01-05. please pay to avoid late fees.,notify_human,\binvoice\b
88,[email],Order Shipped,Notice: Your account will be locked unless verification is completed.,medium,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
89,[email],Weekly Newsletter,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
90,[email],Action Required,Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,medium,respond,reminder: the client meeting is scheduled at 13:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
91,[email],Promotion: Big Sale,Your invoice of INR 21544.38 is due on 2025-12-29. Please pay to avoid late fees.,medium,ignore,your invoice of inr 21544.38 is due on 2025-12-29. please pay to avoid late fees.,notify_human,\binvoice\b
92,[email],Unusual Login Attempt,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
93,[email],Event Invitation,Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,medium,respond,reminder: the client meeting is scheduled at 16:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
94,[email],Subscription Renewal,Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,medium,respond,reminder: the client meeting is scheduled at 9:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
95,[email],Action Required,Please complete the mandatory training module before the deadline.,medium,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
96,[email],Weekly Newsletter,Your order #3634 has been shipped and is expected to deliver by 2025-12-22.,low,ignore,your order #3634 has been shipped and is expected to deliver by 2025-12-22.,respond_or_act,default_fallback
97,[email],Order Shipped,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
98,[email],Invoice Due,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
99,[email],Payment Overdue,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
100,[email],Order Shipped,Your order #4920 has been shipped and is expected to deliver by 2025-12-27.,medium,respond,your order #4920 has been shipped and is expected to deliver by 2025-12-27.,respond_or_act,default_fallback
