id,sender,subject,body,priority,triage_label,clean_text,triage,triage_match
101,[email],Survey,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",high,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
102,[email],Action Required,Reminder: The client meeting is scheduled at 15:30 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 15:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
103,[email],Meeting Agenda,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
104,[email],Monthly Report,Please complete the mandatory training module before the deadline.,medium,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
105,[email],Survey,Your order #8460 has been shipped and is expected to deliver by 2025-12-29.,high,respond,your order #8460 has been shipped and is expected to deliver by 2025-12-29.,respond_or_act,default_fallback
106,[email],Account Suspended,Notice: Your account will be locked unless verification is completed.,medium,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
107,[email],Event Invitation,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",medium,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
108,[email],Invoice Due,Please complete the mandatory training module before the deadline.,low,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
109,[email],Monthly Report,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
110,[email],Action Required,Please complete the mandatory training module before the deadline.,medium,respond,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
111,[email],Invoice Due,"Hello team, please find the attached weekly report and action items for the project.",low,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
112,[email],Order Shipped,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
113,[email],Subscription Renewal,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
114,[email],Welcome to Service,Reminder: The client meeting is scheduled at 16:30 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 16:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
115,[email],Payment Overdue,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
116,[email],Action Required,"Hello team, please find the attached weekly report and action items for the project.",low,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
117,[email],Security Alert,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
118,[email],Subscription Renewal,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,high,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
119,[email],Order Shipped,Your order #5835 has been shipped and is expected to deliver by 2025-12-23.,low,respond,your order #5835 has been shipped and is expected to deliver by 2025-12-23.,respond_or_act,default_fallback
120,[email],Project Update,Your invoice of INR 7041.91 is due on 2025-12-29. Please pay to avoid late fees.,low,respond,your invoice of inr 7041.91 is due on 2025-12-29. please pay to avoid late fees.,notify_human,\binvoice\b
121,[email],Order Shipped,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
122,[email],Survey,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
123,[email],Security Alert,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
124,[email],Survey,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
125,[email],Meeting Agenda,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
126,[email],Meeting Agenda,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
127,[email],Action Required,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
128,[email],Payment Overdue,"Hello team, please find the attached weekly report and action items for the project.",low,notify_human,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
129,[email],Invoice Due,Your order #6464 has been shipped and is expected to deliver by 2025-12-18.,low,respond,your order #6464 has been shipped and is expected to deliver by 2025-12-18.,respond_or_act,default_fallback
130,[email],Promotion: Big Sale,Your invoice of INR 3896.2 is due on 2026-01-05. Please pay to avoid late fees.,medium,ignore,your invoice of inr 3896.2 is due on 2026-01-05. please pay to avoid late fees.,notify_human,\binvoice\b
131,[email],Monthly Report,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",high,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
132,[email],Security Alert,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
133,[email],Promotion: Big Sale,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
134,[email],Action Required,Your order #9254 has been shipped and is expected to deliver by 2025-12-28.,low,respond,your order #9254 has been shipped and is expected to deliver by 2025-12-28.,respond_or_act,default_fallback
135,[email],Unusual Login Attempt,Please complete the mandatory training module before the deadline.,medium,notify_human,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
136,[email],Invoice Due,Your order #6277 has been shipped and is expected to deliver by 2025-12-26.,medium,respond,your order #6277 has been shipped and is expected to deliver by 2025-12-26.,respond_or_act,default_fallback
137,[email],Meeting Agenda,Reminder: The client meeting is scheduled at 17:30 tomorrow. Prepare your slides.,high,respond,reminder: the client meeting is scheduled at 17:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
138,[email],Order Shipped,Your order #4522 has been shipped and is expected to deliver by 2025-12-25.,low,respond,your order #4522 has been shipped and is expected to deliver by 2025-12-25.,respond_or_act,default_fallback
139,[email],System Maintenance,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
140,[email],Payment Overdue,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
141,[email],Payment Overdue,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
142,[email],Unusual Login Attempt,Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,medium,notify_human,reminder: the client meeting is scheduled at 10:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
143,[email],Invoice Due,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
144,[email],Subscription Renewal,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
145,[email],Monthly Report,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
146,[email],Weekly Newsletter,Please complete the mandatory training module before the deadline.,low,ignore,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
147,[email],Promotion: Big Sale,Notice: Your account will be locked unless verification is completed.,medium,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
148,[email],Welcome to Service,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
149,[email],Payment Overdue,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
150,[email],Unusual Login Attempt,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
151,[email],Action Required,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
152,[email],Weekly Newsletter,Security alert: multiple failed login attempts were recorded on your account.,high,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
153,[email],Promotion: Big Sale,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
154,[email],Project Update,Notice: Your account will be locked unless verification is completed.,medium,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
155,[email],System Maintenance,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
156,[email],Weekly Newsletter,Please complete the mandatory training module before the deadline.,low,ignore,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
157,[email],Account Suspended,"Hello team, please find the attached weekly report and action items for the project.",low,notify_human,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
158,[email],Welcome to Service,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
159,[email],Welcome to Service,Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 9:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
160,[email],Welcome to Service,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
161,[email],Event Invitation,Your order #4084 has been shipped and is expected to deliver by 2026-01-06.,low,respond,your order #4084 has been shipped and is expected to deliver by 2026-01-06.,respond_or_act,default_fallback
162,[email],Policy Update,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
163,[email],Unusual Login Attempt,Your invoice of INR 35527.27 is due on 2025-12-26. Please pay to avoid late fees.,low,notify_human,your invoice of inr 35527.27 is due on 2025-12-26. please pay to avoid late fees.,notify_human,\binvoice\b
164,[email],Event Invitation,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
165,[email],Event Invitation,Reminder: The client meeting is scheduled at 11:30 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 11:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
166,[email],Payment Overdue,Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,low,notify_human,reminder: the client meeting is scheduled at 15:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
167,[email],Monthly Report,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
168,[email],Payment Overdue,Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,low,notify_human,reminder: the client meeting is scheduled at 14:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
169,[email],Meeting Agenda,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,"hello team, please find the attached weekly report and action items for the project.",respond_or_act,\battached\b
170,[email],Meeting Agenda,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
171,[email],Account Suspended,Your order #9749 has been shipped and is expected to deliver by 2026-01-05.,low,notify_human,your order #9749 has been shipped and is expected to deliver by 2026-01-05.,respond_or_act,default_fallback
172,[email],Congratulations! You've Won,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
173,[email],Policy Update,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
174,[email],Payment Overdue,Please complete the mandatory training module before the deadline.,low,notify_human,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
175,[email],Security Alert,Your order #4637 has been shipped and is expected to deliver by 2025-12-16.,medium,notify_human,your order #4637 has been shipped and is expected to deliver by 2025-12-16.,respond_or_act,default_fallback
176,[email],Password Reset Request,Security alert: multiple failed login attempts were recorded on your account.,high,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
177,[email],Account Suspended,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,"dear user, we detected a login from a new device. if this wasn't you, reset your password immediately.",notify_human,\bpassword\b
178,[email],Meeting Agenda,Your order #5193 has been shipped and is expected to deliver by 2025-12-12.,low,respond,your order #5193 has been shipped and is expected to deliver by 2025-12-12.,respond_or_act,default_fallback
179,[email],Survey,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
180,[email],System Maintenance,Notice: Your account will be locked unless verification is completed.,low,notify_human,notice: your account will be locked unless verification is completed.,respond_or_act,default_fallback
181,[email],Order Shipped,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
182,[email],Policy Update,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
183,[email],Event Invitation,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
184,[email],Promotion: Big Sale,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
185,[email],Action Required,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
186,[email],Unusual Login Attempt,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,notify_human,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
187,[email],Order Shipped,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
188,[email],Event Invitation,Your order #9129 has been shipped and is expected to deliver by 2025-12-24.,medium,respond,your order #9129 has been shipped and is expected to deliver by 2025-12-24.,respond_or_act,default_fallback
189,[email],Policy Update,Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,medium,respond,reminder: the client meeting is scheduled at 15:00 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
190,[email],Survey,Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,low,respond,reminder: the client meeting is scheduled at 14:30 tomorrow. prepare your slides.,respond_or_act,\bmeeting\b
191,[email],Project Update,Your order #5498 has been shipped and is expected to deliver by 2025-12-13.,medium,respond,your order #5498 has been shipped and is expected to deliver by 2025-12-13.,respond_or_act,default_fallback
192,[email],Weekly Newsletter,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
193,[email],Unusual Login Attempt,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",high,notify_human,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
194,[email],Subscription Renewal,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,"hi, don't miss our sale with discounts up to 70% on selected items. click to know more.",ignore,\bsale\b
195,[email],Payment Overdue,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
196,[email],Policy Update,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,security alert: multiple failed login attempts were recorded on your account.,respond_or_act,default_fallback
197,[email],Order Shipped,Your order #3828 has been shipped and is expected to deliver by 2025-12-16.,medium,respond,your order #3828 has been shipped and is expected to deliver by 2025-12-16.,respond_or_act,default_fallback
198,[email],Weekly Newsletter,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b
199,[email],Payment Overdue,Please complete the mandatory training module before the deadline.,low,notify_human,please complete the mandatory training module before the deadline.,respond_or_act,default_fallback
200,[email],Promotion: Big Sale,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,congratulations! you have been selected as a lucky winner. claim your prize now by clicking the link.,ignore,\bcongratulations\b