id,sender,subject,body,priority,triage_label,ideal_intent,ideal_tone
1,[email],Password Reset Request,Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,low,notify_human,notify,urgent
2,[email],Congratulations! You've Won,Your invoice of INR 25515.09 is due on 2025-12-12. Please pay to avoid late fees.,low,respond,respond,polite
3,[email],Promotion: Big Sale,Reminder: The client meeting is scheduled at 11:30 tomorrow. Prepare your slides.,low,ignore,notify,urgent
4,[email],Monthly Report,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,respond,polite
5,[email],Survey,"Hello team, please find the attached weekly report and action items for the project.",low,respond,respond,polite
6,[email],Unusual Login Attempt,Your invoice of INR 38766.88 is due on 2025-12-14. Please pay to avoid late fees.,low,notify_human,respond,polite
7,[email],Project Update,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
8,[email],Project Update,Your order #6313 has been shipped and is expected to deliver by 2026-01-10.,medium,respond,,neutral
9,[email],Account Suspended,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",high,notify_human,,neutral
10,[email],Monthly Report,Your invoice of INR 32944.21 is due on 2025-12-24. Please pay to avoid late fees.,low,respond,respond,polite
11,[email],Survey,Reminder: The client meeting is scheduled at 15:30 tomorrow. Prepare your slides.,high,respond,notify,urgent
12,[email],Policy Update,Your order #3621 has been shipped and is expected to deliver by 2025-12-13.,medium,respond,,neutral
13,[email],Subscription Renewal,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,respond,polite
14,[email],Survey,Reminder: The client meeting is scheduled at 10:30 tomorrow. Prepare your slides.,low,respond,notify,urgent
15,[email],Security Alert,Please complete the mandatory training module before the deadline.,medium,notify_human,notify,urgent
16,[email],Payment Overdue,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,,neutral
17,[email],Payment Overdue,Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,medium,notify_human,notify,urgent
18,[email],Meeting Agenda,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",medium,ignore,,neutral
19,[email],Congratulations! You've Won,Please complete the mandatory training module before the deadline.,high,respond,notify,urgent
20,[email],Welcome to Service,Please complete the mandatory training module before the deadline.,low,respond,notify,urgent
21,[email],Account Suspended,Notice: Your account will be locked unless verification is completed.,high,notify_human,,neutral
22,[email],Weekly Newsletter,Please complete the mandatory training module before the deadline.,low,ignore,notify,urgent
23,[email],Promotion: Big Sale,Your order #2545 has been shipped and is expected to deliver by 2025-12-27.,low,ignore,,neutral
24,[email],Payment Overdue,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
25,[email],Invoice Due,Your invoice of INR 9983.71 is due on 2025-12-29. Please pay to avoid late fees.,low,respond,respond,polite
26,[email],Account Suspended,"Hello team, please find the attached weekly report and action items for the project.",medium,notify_human,respond,polite
27,[email],Password Reset Request,"Hello team, please find the attached weekly report and action items for the project.",low,notify_human,respond,polite
28,[email],Event Invitation,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,,neutral
29,[email],Action Required,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,,neutral
30,[email],Action Required,Please complete the mandatory training module before the deadline.,low,respond,notify,urgent
31,[email],Weekly Newsletter,Notice: Your account will be locked unless verification is completed.,high,notify_human,,neutral
32,[email],Account Suspended,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
33,[email],Congratulations! You've Won,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
34,[email],Password Reset Request,Your order #9808 has been shipped and is expected to deliver by 2025-12-30.,low,notify_human,,neutral
35,[email],Meeting Agenda,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
36,[email],Order Shipped,Notice: Your account will be locked unless verification is completed.,high,notify_human,,neutral
37,[email],Meeting Agenda,Reminder: The client meeting is scheduled at 17:00 tomorrow. Prepare your slides.,low,respond,notify,urgent
38,[email],Monthly Report,Your invoice of INR 34531.11 is due on 2026-01-08. Please pay to avoid late fees.,high,respond,respond,polite
39,[email],Weekly Newsletter,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,,neutral
40,[email],Project Update,Your order #2832 has been shipped and is expected to deliver by 2025-12-25.,low,respond,,neutral
41,[email],Survey,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,,neutral
42,[email],Payment Overdue,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,,neutral
43,[email],Subscription Renewal,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,,neutral
44,[email],System Maintenance,Your invoice of INR 13706.88 is due on 2026-01-06. Please pay to avoid late fees.,medium,respond,respond,polite
45,[email],Congratulations! You've Won,Your order #1387 has been shipped and is expected to deliver by 2026-01-07.,medium,respond,,neutral
46,[email],Monthly Report,Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,low,respond,notify,urgent
47,[email],Monthly Report,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,,neutral
48,[email],Payment Overdue,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,notify_human,,neutral
49,[email],Password Reset Request,Please complete the mandatory training module before the deadline.,low,notify_human,notify,urgent
50,[email],Subscription Renewal,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
51,[email],Survey,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,,neutral
52,[email],Order Shipped,Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,low,respond,notify,urgent
53,[email],Policy Update,Your order #5649 has been shipped and is expected to deliver by 2026-01-06.,low,respond,,neutral
54,[email],Monthly Report,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,respond,polite
55,[email],Password Reset Request,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,,neutral
56,[email],Congratulations! You've Won,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,,neutral
57,[email],Project Update,Please complete the mandatory training module before the deadline.,low,respond,notify,urgent
58,[email],Policy Update,Please complete the mandatory training module before the deadline.,low,respond,notify,urgent
59,[email],Action Required,Your order #4919 has been shipped and is expected to deliver by 2025-12-19.,low,respond,,neutral
60,[email],Order Shipped,Your invoice of INR 13949.9 is due on 2025-12-22. Please pay to avoid late fees.,low,respond,respond,polite
61,[email],Meeting Agenda,Your invoice of INR 3679.33 is due on 2025-12-25. Please pay to avoid late fees.,low,respond,respond,polite
62,[email],Event Invitation,Notice: Your account will be locked unless verification is completed.,high,notify_human,,neutral
63,[email],Event Invitation,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
64,[email],Action Required,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",high,notify_human,,neutral
65,[email],Survey,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,,neutral
66,[email],Project Update,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,,neutral
67,[email],Security Alert,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
68,[email],Account Suspended,"Hello team, please find the attached weekly report and action items for the project.",low,notify_human,respond,polite
69,[email],Subscription Renewal,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",medium,ignore,,neutral
70,[email],Project Update,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
71,[email],Order Shipped,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
72,[email],Invoice Due,Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,low,respond,notify,urgent
73,[email],Weekly Newsletter,Please complete the mandatory training module before the deadline.,low,ignore,notify,urgent
74,[email],Welcome to Service,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",medium,ignore,,neutral
75,[email],System Maintenance,Notice: Your account will be locked unless verification is completed.,medium,notify_human,,neutral
76,[email],Welcome to Service,Notice: Your account will be locked unless verification is completed.,medium,notify_human,,neutral
77,[email],Action Required,Your invoice of INR 18063.84 is due on 2025-12-20. Please pay to avoid late fees.,low,respond,respond,polite
78,[email],Congratulations! You've Won,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,respond,polite
79,[email],Welcome to Service,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,,neutral
80,[email],Action Required,Please complete the mandatory training module before the deadline.,medium,respond,notify,urgent
81,[email],Order Shipped,Reminder: The client meeting is scheduled at 12:30 tomorrow. Prepare your slides.,medium,respond,notify,urgent
82,[email],Congratulations! You've Won,Your invoice of INR 37060.93 is due on 2025-12-20. Please pay to avoid late fees.,medium,respond,respond,polite
83,[email],Account Suspended,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,notify_human,,neutral
84,[email],Survey,Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,low,respond,notify,urgent
85,[email],Action Required,Your order #2869 has been shipped and is expected to deliver by 2025-12-13.,medium,respond,,neutral
86,[email],Action Required,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,respond,polite
87,[email],Weekly Newsletter,Your invoice of INR 6363.35 is due on 2026-01-05. Please pay to avoid late fees.,low,ignore,respond,polite
88,[email],Order Shipped,Notice: Your account will be locked unless verification is completed.,medium,notify_human,,neutral
89,[email],Weekly Newsletter,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,,neutral
90,[email],Action Required,Reminder: The client meeting is scheduled at 13:30 tomorrow. Prepare your slides.,medium,respond,notify,urgent
91,[email],Promotion: Big Sale,Your invoice of INR 21544.38 is due on 2025-12-29. Please pay to avoid late fees.,medium,ignore,respond,polite
92,[email],Unusual Login Attempt,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,,neutral
93,[email],Event Invitation,Reminder: The client meeting is scheduled at 16:00 tomorrow. Prepare your slides.,medium,respond,notify,urgent
94,[email],Subscription Renewal,Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,medium,respond,notify,urgent
95,[email],Action Required,Please complete the mandatory training module before the deadline.,medium,respond,notify,urgent
96,[email],Weekly Newsletter,Your order #3634 has been shipped and is expected to deliver by 2025-12-22.,low,ignore,,neutral
97,[email],Order Shipped,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
98,[email],Invoice Due,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
99,[email],Payment Overdue,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
100,[email],Order Shipped,Your order #4920 has been shipped and is expected to deliver by 2025-12-27.,medium,respond,,neutral
101,[email],Survey,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",high,notify_human,,neutral
102,[email],Action Required,Reminder: The client meeting is scheduled at 15:30 tomorrow. Prepare your slides.,low,respond,notify,urgent
103,[email],Meeting Agenda,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
104,[email],Monthly Report,Please complete the mandatory training module before the deadline.,medium,respond,notify,urgent
105,[email],Survey,Your order #8460 has been shipped and is expected to deliver by 2025-12-29.,high,respond,,neutral
106,[email],Account Suspended,Notice: Your account will be locked unless verification is completed.,medium,notify_human,,neutral
107,[email],Event Invitation,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",medium,ignore,,neutral
108,[email],Invoice Due,Please complete the mandatory training module before the deadline.,low,respond,notify,urgent
109,[email],Monthly Report,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
110,[email],Action Required,Please complete the mandatory training module before the deadline.,medium,respond,notify,urgent
111,[email],Invoice Due,"Hello team, please find the attached weekly report and action items for the project.",low,respond,respond,polite
112,[email],Order Shipped,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
113,[email],Subscription Renewal,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
114,[email],Welcome to Service,Reminder: The client meeting is scheduled at 16:30 tomorrow. Prepare your slides.,low,respond,notify,urgent
115,[email],Payment Overdue,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
116,[email],Action Required,"Hello team, please find the attached weekly report and action items for the project.",low,respond,respond,polite
117,[email],Security Alert,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,,neutral
118,[email],Subscription Renewal,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,high,ignore,,neutral
119,[email],Order Shipped,Your order #5835 has been shipped and is expected to deliver by 2025-12-23.,low,respond,,neutral
120,[email],Project Update,Your invoice of INR 7041.91 is due on 2025-12-29. Please pay to avoid late fees.,low,respond,respond,polite
121,[email],Order Shipped,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,,neutral
122,[email],Survey,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
123,[email],Security Alert,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
124,[email],Survey,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,,neutral
125,[email],Meeting Agenda,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,,neutral
126,[email],Meeting Agenda,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,,neutral
127,[email],Action Required,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
128,[email],Payment Overdue,"Hello team, please find the attached weekly report and action items for the project.",low,notify_human,respond,polite
129,[email],Invoice Due,Your order #6464 has been shipped and is expected to deliver by 2025-12-18.,low,respond,,neutral
130,[email],Promotion: Big Sale,Your invoice of INR 3896.2 is due on 2026-01-05. Please pay to avoid late fees.,medium,ignore,respond,polite
131,[email],Monthly Report,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",high,ignore,,neutral
132,[email],Security Alert,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,,neutral
133,[email],Promotion: Big Sale,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
134,[email],Action Required,Your order #9254 has been shipped and is expected to deliver by 2025-12-28.,low,respond,,neutral
135,[email],Unusual Login Attempt,Please complete the mandatory training module before the deadline.,medium,notify_human,notify,urgent
136,[email],Invoice Due,Your order #6277 has been shipped and is expected to deliver by 2025-12-26.,medium,respond,,neutral
137,[email],Meeting Agenda,Reminder: The client meeting is scheduled at 17:30 tomorrow. Prepare your slides.,high,respond,notify,urgent
138,[email],Order Shipped,Your order #4522 has been shipped and is expected to deliver by 2025-12-25.,low,respond,,neutral
139,[email],System Maintenance,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
140,[email],Payment Overdue,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,,neutral
141,[email],Payment Overdue,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,notify_human,,neutral
142,[email],Unusual Login Attempt,Reminder: The client meeting is scheduled at 10:00 tomorrow. Prepare your slides.,medium,notify_human,notify,urgent
143,[email],Invoice Due,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,,neutral
144,[email],Subscription Renewal,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
145,[email],Monthly Report,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
146,[email],Weekly Newsletter,Please complete the mandatory training module before the deadline.,low,ignore,notify,urgent
147,[email],Promotion: Big Sale,Notice: Your account will be locked unless verification is completed.,medium,notify_human,,neutral
148,[email],Welcome to Service,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,,neutral
149,[email],Payment Overdue,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
150,[email],Unusual Login Attempt,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,,neutral
151,[email],Action Required,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
152,[email],Weekly Newsletter,Security alert: multiple failed login attempts were recorded on your account.,high,notify_human,,neutral
153,[email],Promotion: Big Sale,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
154,[email],Project Update,Notice: Your account will be locked unless verification is completed.,medium,notify_human,,neutral
155,[email],System Maintenance,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
156,[email],Weekly Newsletter,Please complete the mandatory training module before the deadline.,low,ignore,notify,urgent
157,[email],Account Suspended,"Hello team, please find the attached weekly report and action items for the project.",low,notify_human,respond,polite
158,[email],Welcome to Service,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
159,[email],Welcome to Service,Reminder: The client meeting is scheduled at 9:30 tomorrow. Prepare your slides.,low,respond,notify,urgent
160,[email],Welcome to Service,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",medium,notify_human,,neutral
161,[email],Event Invitation,Your order #4084 has been shipped and is expected to deliver by 2026-01-06.,low,respond,,neutral
162,[email],Policy Update,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,,neutral
163,[email],Unusual Login Attempt,Your invoice of INR 35527.27 is due on 2025-12-26. Please pay to avoid late fees.,low,notify_human,respond,polite
164,[email],Event Invitation,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
165,[email],Event Invitation,Reminder: The client meeting is scheduled at 11:30 tomorrow. Prepare your slides.,low,respond,notify,urgent
166,[email],Payment Overdue,Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,low,notify_human,notify,urgent
167,[email],Monthly Report,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,,neutral
168,[email],Payment Overdue,Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,low,notify_human,notify,urgent
169,[email],Meeting Agenda,"Hello team, please find the attached weekly report and action items for the project.",medium,respond,respond,polite
170,[email],Meeting Agenda,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
171,[email],Account Suspended,Your order #9749 has been shipped and is expected to deliver by 2026-01-05.,low,notify_human,,neutral
172,[email],Congratulations! You've Won,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,,neutral
173,[email],Policy Update,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
174,[email],Payment Overdue,Please complete the mandatory training module before the deadline.,low,notify_human,notify,urgent
175,[email],Security Alert,Your order #4637 has been shipped and is expected to deliver by 2025-12-16.,medium,notify_human,,neutral
176,[email],Password Reset Request,Security alert: multiple failed login attempts were recorded on your account.,high,notify_human,,neutral
177,[email],Account Suspended,"Dear user, we detected a login from a new device. If this wasn't you, reset your password immediately.",low,notify_human,,neutral
178,[email],Meeting Agenda,Your order #5193 has been shipped and is expected to deliver by 2025-12-12.,low,respond,,neutral
179,[email],Survey,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
180,[email],System Maintenance,Notice: Your account will be locked unless verification is completed.,low,notify_human,,neutral
181,[email],Order Shipped,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,,neutral
182,[email],Policy Update,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,,neutral
183,[email],Event Invitation,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
184,[email],Promotion: Big Sale,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,,neutral
185,[email],Action Required,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,,neutral
186,[email],Unusual Login Attempt,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,notify_human,,neutral
187,[email],Order Shipped,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,,neutral
188,[email],Event Invitation,Your order #9129 has been shipped and is expected to deliver by 2025-12-24.,medium,respond,,neutral
189,[email],Policy Update,Reminder: The client meeting is scheduled at 15:00 tomorrow. Prepare your slides.,medium,respond,notify,urgent
190,[email],Survey,Reminder: The client meeting is scheduled at 14:30 tomorrow. Prepare your slides.,low,respond,notify,urgent
191,[email],Project Update,Your order #5498 has been shipped and is expected to deliver by 2025-12-13.,medium,respond,,neutral
192,[email],Weekly Newsletter,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,,neutral
193,[email],Unusual Login Attempt,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",high,notify_human,,neutral
194,[email],Subscription Renewal,"Hi, don't miss our sale with discounts up to 70% on selected items. Click to know more.",low,ignore,,neutral
195,[email],Payment Overdue,Security alert: multiple failed login attempts were recorded on your account.,medium,notify_human,,neutral
196,[email],Policy Update,Security alert: multiple failed login attempts were recorded on your account.,low,notify_human,,neutral
197,[email],Order Shipped,Your order #3828 has been shipped and is expected to deliver by 2025-12-16.,medium,respond,,neutral
198,[email],Weekly Newsletter,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,medium,ignore,,neutral
199,[email],Payment Overdue,Please complete the mandatory training module before the deadline.,low,notify_human,notify,urgent
200,[email],Promotion: Big Sale,Congratulations! You have been selected as a lucky winner. Claim your prize now by clicking the link.,low,ignore,,neutral
